Global:

  Symbol   Redirected to
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #1841 .near_func.text (9 stm8s_tim6.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim6.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #5 .near_func.text (10 bemf.o)
  Marking symbol Bemf_Configuration                 Glb  (54 bemf.o)
    Marking fragment #6 .near_func.text (11 bemf.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol EXTI_SetExtIntSensitivity          Glb  (73 stm8s_exti.o)
    Marking fragment #600 .near_func.text (9 stm8s_exti.o)
Marking from fragment #600 .near_func.text (9 stm8s_exti.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_exti.o)
    Marking fragment #605 .near.rodata (14 stm8s_exti.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_exti.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?sll8_a_a_6                        Glb  (20 char.o)
    Marking fragment #2885 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #2885 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?sll8_a_a_5                        Glb  (19 char.o)
    Marking fragment #2886 .near_func.text (6 char.o(dlstm8smn.a))
Marking from fragment #2886 .near_func.text (6 char.o(dlstm8smn.a))
Marking from fragment #605 .near.rodata (14 stm8s_exti.o)
Marking from fragment #6 .near_func.text (11 bemf.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
    Marking fragment #642 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
Marking from fragment #642 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_gpio.o)
    Marking fragment #652 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #652 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #2551 .near_func.text (12 motor.o)
  Marking symbol Motor_Stop                         Glb  (105 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor                              Glb  (103 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
    Marking fragment #185 .near_func.text (9 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
    Marking fragment #186 .near_func.text (10 motor.o)
Marking from fragment #186 .near_func.text (10 motor.o)
  Marking symbol TIM1_DeInit                        Glb  (792 stm8s_tim1.o)
    Marking fragment #919 .near_func.text (8 stm8s_tim1.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol TIM1_TimeBaseInit                  Glb  (853 stm8s_tim1.o)
    Marking fragment #920 .near_func.text (9 stm8s_tim1.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol TIM1_OC1Init                       Glb  (814 stm8s_tim1.o)
    Marking fragment #921 .near_func.text (10 stm8s_tim1.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol TIM1_OC2Init                       Glb  (819 stm8s_tim1.o)
    Marking fragment #922 .near_func.text (11 stm8s_tim1.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol TIM1_OC3Init                       Glb  (824 stm8s_tim1.o)
    Marking fragment #923 .near_func.text (12 stm8s_tim1.o)
  Marking symbol TIM1_CCPreloadControl              Glb  (784 stm8s_tim1.o)
    Marking fragment #953 .near_func.text (42 stm8s_tim1.o)
  Marking symbol TIM1_Cmd                           Glb  (789 stm8s_tim1.o)
    Marking fragment #928 .near_func.text (17 stm8s_tim1.o)
Marking from fragment #928 .near_func.text (17 stm8s_tim1.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
    Marking fragment #998 .near.rodata (87 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #998 .near.rodata (87 stm8s_tim1.o)
Marking from fragment #953 .near_func.text (42 stm8s_tim1.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #923 .near_func.text (12 stm8s_tim1.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #922 .near_func.text (11 stm8s_tim1.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #921 .near_func.text (10 stm8s_tim1.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b5                                Glb  (15 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b14                               Glb  (10 vregs.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #920 .near_func.text (9 stm8s_tim1.o)
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "C:\\Users\\Administrato...">          (3 stm8s_tim1.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #919 .near_func.text (8 stm8s_tim1.o)
Marking from fragment #185 .near_func.text (9 motor.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
